String transactionid      = request.getParameter("TransactionID");
String subtransactionid   = request.getParameter("SubTransactionID");
String status             = request.getParameter("Status");
String totalmoney         = request.getParameter("TotalMoney");
String validmoney         = request.getParameter("ValidMoney");
String momoney            = request.getParameter("MoMoney");
String price              = request.getParameter("Price");
String ext                = request.getParameter("Ext");
String oid                = request.getParameter("OID");
String goodsid            = request.getParameter("GoodsID");
String channelid          = request.getParameter("ChannelID");
String transactiontime    = request.getParameter("TransactionTime");
String ip                 = request.getParameter("IP");
String provider           = request.getParameter("Provider");
String province           = request.getParameter("Province");
String sign               = request.getParameter("sign");
